Cardio,Core,Flexibility,Full Body,Lower Body,Upper Body Pull,Upper Body Push
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,1,0,0
0,0,0,1,0,0,0
0,0,0,0,0,1,0
0,1,0,0,0,0,0
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,1,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,1,0
0,0,1,0,0,0,0
0,0,0,0,0,0,0
0,0,1,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,0
0,0,0,0,1,0,0
0,0,0,0,0,0,0
0,1,0,0,0,0,0
0,0,0,0,0,0,1
0,0,0,0,0,0,0
0,0,0,0,0,0,0
1,0,0,0,0,0,0
0,0,1,0,0,0,0
0,0,0,0,1,0,0
0,0,0,0,0,1,0
0,0,0,0,0,0,1
0,0,0,0,0,0,0
0,0,0,0,0,0,0
1,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,1,0,0
0,0,0,0,0,0,0
1,0,0,0,0,0,0
0,0,0,0,1,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,1,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,1,0,0,0
1,0,0,0,0,0,0
0,0,0,0,0,0,1
0,0,0,0,0,0,0
0,0,1,0,0,0,0
0,0,0,0,0,1,0
0,0,1,0,0,0,0
0,0,0,0,0,0,0
0,0,1,0,0,0,0
0,0,0,0,0,0,1
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,1,0,0,0,0
0,0,0,0,0,0,0
0,0,0,1,0,0,0
0,0,0,0,0,0,0
0,0,1,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,1,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,1
0,0,0,0,0,0,0
0,0,0,0,0,0,0
1,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,1,0,0,0
1,0,0,0,0,0,0
0,0,0,0,0,1,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,1,0,0,0
0,0,0,0,0,1,0
0,0,0,0,0,1,0
1,0,0,0,0,0,0
0,0,0,0,0,0,1
0,0,0,0,0,0,0
0,0,1,0,0,0,0
0,0,0,0,0,0,1
0,0,1,0,0,0,0
0,0,0,0,0,0,0
0,0,1,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,1,0,0,0,0
1,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,1,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
1,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,1,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,1,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,1,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,1,0,0
0,0,0,0,0,0,0
0,0,0,1,0,0,0
0,0,0,0,1,0,0
0,0,0,0,1,0,0
0,0,0,1,0,0,0
0,0,0,0,0,0,0
1,0,0,0,0,0,0
0,0,0,0,1,0,0
0,0,0,0,1,0,0
0,0,1,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,1,0,0
0,0,0,0,0,0,1
0,1,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,1
0,1,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,1,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
1,0,0,0,0,0,0
0,0,0,0,1,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,1,0,0
0,0,0,0,0,0,0
1,0,0,0,0,0,0
0,0,0,0,0,0,1
0,0,0,0,0,0,0
0,1,0,0,0,0,0
0,0,0,0,0,0,0
0,1,0,0,0,0,0
0,0,0,0,0,0,1
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,1,0
0,0,0,0,0,0,0
0,1,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,1,0
1,0,0,0,0,0,0
0,0,0,1,0,0,0
0,0,0,0,0,0,0
0,0,1,0,0,0,0
0,1,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
1,0,0,0,0,0,0
0,1,0,0,0,0,0
0,0,0,0,0,0,0
0,1,0,0,0,0,0
0,0,0,0,1,0,0
0,0,0,0,0,0,0
0,1,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,1,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,1,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,1,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,1,0,0,0,0,0
0,0,0,1,0,0,0
0,0,0,0,0,0,1
0,0,0,1,0,0,0
0,0,0,0,1,0,0
0,0,0,1,0,0,0
0,0,0,0,1,0,0
0,0,0,0,1,0,0
0,0,1,0,0,0,0
0,0,0,0,0,0,0
1,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,1,0
0,0,0,0,1,0,0
0,0,0,1,0,0,0
0,0,0,0,0,0,0
0,0,0,0,1,0,0
0,0,0,0,0,1,0
0,0,0,0,0,0,0
0,0,0,0,1,0,0
0,0,0,0,0,0,0
1,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
1,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,1
0,0,0,0,0,1,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,1,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,1
0,1,0,0,0,0,0
0,0,0,0,1,0,0
0,0,0,0,0,0,0
0,0,0,0,1,0,0
0,0,1,0,0,0,0
0,0,0,0,0,0,0
0,1,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,1,0
1,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
1,0,0,0,0,0,0
0,0,0,0,0,0,0
1,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,1,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,1
0,0,0,0,0,0,0
0,0,1,0,0,0,0
0,0,0,1,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,1,0,0
0,0,0,0,0,1,0
1,0,0,0,0,0,0
1,0,0,0,0,0,0
0,0,0,0,0,0,0
0,1,0,0,0,0,0
0,0,0,1,0,0,0
0,0,0,1,0,0,0
0,0,0,0,0,0,1
0,0,0,0,0,0,0
1,0,0,0,0,0,0
0,0,0,0,0,0,0
0,1,0,0,0,0,0
0,0,0,1,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,1,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,1,0,0
0,0,0,0,0,1,0
0,0,1,0,0,0,0
0,0,0,0,0,0,0
0,0,0,1,0,0,0
0,1,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,1,0
1,0,0,0,0,0,0
0,0,1,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,1,0,0
0,0,0,0,0,0,0
0,0,0,0,0,1,0
0,0,0,0,0,0,0
1,0,0,0,0,0,0
0,0,0,0,0,0,1
0,0,0,0,0,1,0
0,0,1,0,0,0,0
0,1,0,0,0,0,0
0,1,0,0,0,0,0
0,0,0,0,0,0,1
0,0,1,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,1,0,0
0,0,1,0,0,0,0
0,0,1,0,0,0,0
0,0,0,0,0,0,0
0,1,0,0,0,0,0
0,0,0,0,0,0,0
0,0,1,0,0,0,0
0,0,0,0,0,0,1
1,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,1
0,1,0,0,0,0,0
0,0,0,1,0,0,0
0,0,0,1,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,1,0
0,0,0,0,0,0,0
0,0,0,0,0,1,0
1,0,0,0,0,0,0
0,1,0,0,0,0,0
0,0,0,0,0,1,0
0,0,1,0,0,0,0
0,0,0,1,0,0,0
1,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,1
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,1,0,0,0,0,0
0,0,0,1,0,0,0
0,0,0,0,0,0,0
1,0,0,0,0,0,0
0,0,0,0,1,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,1
0,1,0,0,0,0,0
0,0,0,0,0,1,0
0,0,0,0,0,0,0
0,0,0,1,0,0,0
0,0,0,1,0,0,0
0,0,0,0,0,0,0
0,1,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,1,0,0,0
0,0,0,0,0,0,0
0,0,0,0,1,0,0
1,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,1,0,0
0,0,0,0,0,1,0
0,0,0,0,1,0,0
0,0,1,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,1,0
0,0,0,0,0,0,0
0,0,0,0,1,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,1,0,0,0
0,0,0,0,0,0,1
0,0,0,0,1,0,0
0,0,0,0,0,0,0
0,0,0,0,0,1,0
0,1,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,1
0,0,0,0,0,1,0
0,0,1,0,0,0,0
0,0,0,0,0,0,1
1,0,0,0,0,0,0
0,0,0,0,1,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
1,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,1,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,1,0
0,0,0,0,0,0,1
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,1,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,1,0,0,0
0,0,0,0,1,0,0
0,1,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,1,0,0
0,0,0,0,0,0,0
0,0,0,0,0,1,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
1,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,1,0,0,0,0,0
0,0,0,0,0,0,1
1,0,0,0,0,0,0
0,1,0,0,0,0,0
0,0,0,0,0,1,0
0,0,0,1,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,1
0,0,0,0,0,1,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,1,0
1,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,1,0,0
0,0,0,0,0,0,0
0,0,1,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,1,0,0,0,0
0,0,0,0,0,1,0
0,0,0,0,0,0,0
0,1,0,0,0,0,0
0,1,0,0,0,0,0
0,0,0,0,0,0,1
0,0,0,0,1,0,0
0,0,0,0,0,0,0
0,1,0,0,0,0,0
0,0,0,0,0,0,0
0,1,0,0,0,0,0
0,0,0,1,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,1,0,0,0,0,0
0,0,0,0,1,0,0
0,1,0,0,0,0,0
0,0,0,0,0,1,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,1
0,0,0,0,0,0,0
0,0,0,0,0,1,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,1
0,0,0,1,0,0,0
0,0,0,0,0,0,0
0,0,0,1,0,0,0
0,0,1,0,0,0,0
0,0,0,0,0,0,1
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,1,0,0
1,0,0,0,0,0,0
0,0,1,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,1,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,1,0
0,0,0,0,0,1,0
1,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
1,0,0,0,0,0,0
0,0,1,0,0,0,0
0,0,1,0,0,0,0
0,0,1,0,0,0,0
0,0,0,0,0,1,0
1,0,0,0,0,0,0
0,0,0,1,0,0,0
0,0,0,0,0,1,0
0,1,0,0,0,0,0
0,0,0,0,1,0,0
0,0,0,0,0,0,0
0,0,0,1,0,0,0
0,0,0,0,1,0,0
0,0,0,0,1,0,0
0,0,0,0,0,1,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
1,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,1,0,0,0,0
0,0,0,0,0,0,1
0,0,0,0,0,0,0
0,0,1,0,0,0,0
0,1,0,0,0,0,0
0,0,1,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,1,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,1
0,0,0,0,0,1,0
0,0,0,0,0,0,0
0,0,0,1,0,0,0
0,1,0,0,0,0,0
0,0,0,0,1,0,0
0,0,0,0,0,0,0
0,0,0,0,1,0,0
0,0,0,0,0,0,0
0,0,0,0,0,1,0
0,0,0,1,0,0,0
0,0,0,0,0,0,1
0,0,0,0,0,0,0
0,0,0,0,1,0,0
0,0,0,0,0,1,0
0,0,0,0,0,0,0
0,0,0,0,0,1,0
0,0,0,0,0,0,0
0,0,0,0,1,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,1,0,0,0,0
0,0,0,0,0,0,1
0,0,0,1,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,1
0,0,0,0,0,0,0
0,0,1,0,0,0,0
0,0,1,0,0,0,0
1,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,1,0,0,0
0,0,0,0,1,0,0
0,0,0,0,0,0,0
0,0,1,0,0,0,0
0,0,0,1,0,0,0
0,0,0,1,0,0,0
0,0,0,1,0,0,0
0,0,0,0,1,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,1,0
0,0,0,1,0,0,0
0,0,0,0,1,0,0
0,0,0,0,1,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,1,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,1,0
0,0,0,0,0,1,0
0,0,0,0,0,0,0
0,0,0,0,0,0,1
0,0,0,0,0,0,0
0,0,0,0,0,1,0
0,0,0,0,0,0,0
0,0,0,1,0,0,0
0,0,0,0,1,0,0
0,0,0,0,0,0,0
1,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,1,0,0
0,0,1,0,0,0,0
0,0,1,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
1,0,0,0,0,0,0
0,0,0,0,0,1,0
0,1,0,0,0,0,0
1,0,0,0,0,0,0
0,0,0,0,0,0,0
1,0,0,0,0,0,0
0,0,0,0,0,0,0
0,1,0,0,0,0,0
0,0,0,0,0,1,0
0,1,0,0,0,0,0
0,1,0,0,0,0,0
0,0,0,0,1,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,1,0,0,0,0,0
0,0,0,1,0,0,0
0,0,0,0,0,0,1
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,1,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,1
0,0,0,0,0,0,0
0,0,0,0,0,1,0
0,0,0,1,0,0,0
0,1,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,1,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,1
0,0,0,0,0,1,0
0,0,0,0,0,0,0
1,0,0,0,0,0,0
0,0,1,0,0,0,0
0,0,0,1,0,0,0
0,0,0,1,0,0,0
0,1,0,0,0,0,0
0,0,0,0,0,1,0
0,0,0,0,0,0,0
0,0,1,0,0,0,0
0,0,0,0,0,0,0
0,0,0,1,0,0,0
0,0,0,1,0,0,0
0,0,0,0,0,0,0
1,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,1,0,0,0
0,1,0,0,0,0,0
0,0,0,0,0,0,1
1,0,0,0,0,0,0
0,0,0,0,0,0,1
0,0,0,1,0,0,0
0,1,0,0,0,0,0
0,0,0,0,0,0,0
0,0,1,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,1
0,0,0,0,0,0,0
0,0,1,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,1
0,0,0,0,0,0,0
0,0,0,0,0,0,1
0,0,0,0,0,0,0
0,0,1,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,1
1,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,1,0,0
0,0,0,0,0,1,0
0,0,0,0,0,0,0
0,0,1,0,0,0,0
0,0,0,0,0,1,0
0,0,0,0,0,0,0
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,1,0,0,0
0,0,0,0,1,0,0
0,0,0,0,1,0,0
0,0,0,0,1,0,0
0,0,0,0,0,0,0
0,1,0,0,0,0,0
0,0,0,1,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,1
0,0,0,0,0,0,0
0,0,0,0,0,0,1
0,0,0,0,0,1,0
0,0,0,0,0,0,0
0,1,0,0,0,0,0
0,0,0,0,0,1,0
0,0,0,1,0,0,0
0,0,1,0,0,0,0
0,0,0,0,0,1,0
0,0,0,0,0,0,1
0,0,0,0,0,1,0
1,0,0,0,0,0,0
0,0,0,0,0,0,0
0,1,0,0,0,0,0
0,0,0,1,0,0,0
0,0,0,0,1,0,0
0,0,0,1,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
1,0,0,0,0,0,0
0,1,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,1,0,0,0,0,0
0,0,1,0,0,0,0
0,0,0,0,1,0,0
0,0,1,0,0,0,0
0,0,0,0,0,0,0
0,0,0,1,0,0,0
0,0,0,0,0,0,0
0,1,0,0,0,0,0
1,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,1,0,0,0
0,0,0,0,0,0,0
0,0,0,1,0,0,0
0,0,0,0,1,0,0
0,0,1,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,1,0
0,0,0,0,0,0,0
0,1,0,0,0,0,0
0,0,0,0,0,0,0
1,0,0,0,0,0,0
0,0,0,0,1,0,0
0,0,0,0,0,0,1
0,0,0,1,0,0,0
1,0,0,0,0,0,0
0,1,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,1,0
0,0,0,0,0,0,1
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,1,0,0,0
0,0,1,0,0,0,0
0,0,0,1,0,0,0
0,1,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,1,0
0,0,0,1,0,0,0
0,0,0,0,0,0,0
0,0,1,0,0,0,0
0,0,0,0,0,1,0
0,0,0,0,0,1,0
0,1,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,1,0,0
0,0,0,0,0,1,0
0,0,0,0,0,1,0
0,0,0,0,0,0,0
0,0,0,0,1,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,1,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,1,0
0,0,0,0,0,0,0
0,1,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,1,0,0,0
0,0,0,0,1,0,0
0,0,1,0,0,0,0
0,0,0,0,0,1,0
0,1,0,0,0,0,0
0,0,1,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,1,0
0,0,0,0,0,0,0
0,0,0,1,0,0,0
0,1,0,0,0,0,0
0,1,0,0,0,0,0
0,0,0,0,0,0,1
0,0,1,0,0,0,0
0,1,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,1,0,0,0
0,0,0,0,0,0,1
0,0,1,0,0,0,0
0,0,0,0,1,0,0
0,0,0,0,0,0,0
0,0,0,1,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,1,0
0,0,0,0,0,0,0
0,0,0,1,0,0,0
0,0,0,0,0,0,0
0,1,0,0,0,0,0
0,0,1,0,0,0,0
0,0,0,0,0,0,0
0,0,0,1,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,1
0,0,0,0,0,1,0
0,1,0,0,0,0,0
0,0,0,0,0,1,0
1,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,1
1,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,1,0
0,0,0,0,1,0,0
1,0,0,0,0,0,0
0,0,0,0,1,0,0
0,0,0,1,0,0,0
0,0,1,0,0,0,0
0,0,0,0,1,0,0
0,1,0,0,0,0,0
0,0,0,0,1,0,0
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,1,0,0
1,0,0,0,0,0,0
0,0,0,0,1,0,0
0,1,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,1,0,0,0,0
